ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;1,6;-33,8;7,17;3,14;Negativno;Da
2;3,1;-64,4;6,66;2,54;Negativno;Ne
3;14,6;-36,3;7,34;0,87;Negativno;Ne
4;10,1;-55,7;7,17;1,24;Negativno;Da
5;9,4;-47,1;6,37;5,55;Negativno;Ne
6;11,8;-15,5;7,15;2,94;Negativno;Ne
7;5,3;-61,9;7,12;2,4;Negativno;Ne
8;1,0;-20,2;7,14;5,44;Negativno;Ne
9;12,7;-40,3;6,85;0,8;Negativno;Ne
10;9,4;-49,3;7,19;4,0;Negativno;Ne
11;13,9;-63,5;7,76;2,48;Negativno;Ne
12;2,9;-45,0;6,37;5,28;Negativno;Ne
13;1,1;-4,8;5,74;3,13;Negativno;Da
14;13,8;-35,7;7,07;5,57;Negativno;Ne
15;3,1;-39,7;7,48;2,83;Negativno;Ne
16;7,6;-45,7;7,36;4,35;Pozitivno;Ne
17;3,6;-39,8;6,54;1,12;Negativno;Ne
18;6,2;-34,8;6,43;2,0;Negativno;Ne
19;2,5;-56,6;7,74;1,46;Negativno;Ne
20;0,7;-29,3;7,08;0,86;Negativno;Ne
21;8,9;-47,0;6,57;3,82;Negativno;Ne
22;10,2;-82,8;7,64;2,82;Negativno;Ne
23;14,0;-42,4;6,98;5,2;Pozitivno;Ne
24;8,0;-13,9;7,38;4,759343196752312;Pozitivno;Da
25;13,5;-60,9;6,99;3,27;Negativno;Ne
26;13,0;-60,2;7,13;0,96;Negativno;Ne
27;6,7;-41,1;6,88;2,79;Negativno;Ne
28;3,2;-42,6;6,89;1,58;Negativno;Ne
29;4,0;-34,0;7,75;2,11;Negativno;Ne
30;5,5;-34,5;6,85;0,88;Negativno;Ne
31;4,8;-47,8;7,31;0,38;Negativno;Ne
32;4,5;-63,3;7,19;2,49;Negativno;Ne
33;5,7;-63,8;6,44;4,22;Pozitivno;Ne
34;14,0;-66,1;7,46;5,02;Negativno;Ne
35;0,9;-38,2;7,14;1,51;Negativno;Ne
36;14,3;-47,6;6,24;2,6;Negativno;Da
37;6,3;-51,7;6,24;2,08;Negativno;Ne
38;4,1;-52,1;6,37;2,68;Negativno;Ne
39;0,9;-66,8;6,71;0,29;Negativno;Ne
40;11,3;-68,5;6,41;3,2;Pozitivno;Ne
41;13,4;-64,7;6,68;2,8;Negativno;Ne
42;12,7;-53,6;6,35;2,16;Negativno;Ne
43;6,3;-69,1;7,22;4,98;Pozitivno;Ne
44;5,4;-43,0;6,46;5,83;Negativno;Ne
45;11,1;-16,3;6,4;2,84;Negativno;Ne
46;9,5;-25,3;6,9;3,75;Negativno;Ne
47;13,4;-50,0;7,45;0,59;Negativno;Ne
48;6,4;-76,0;6,24;5,55;Negativno;Ne
49;7,2;-47,2;7,16;0,91;Negativno;Ne
50;2,1;-52,6;7,46;1,99;Negativno;Da
51;13,0;-67,3;7,28;3,46;Pozitivno;Da
52;9,9;-62,0;6,72;1,38;Negativno;Ne
53;4,4;-25,1;7,27;3,54;Negativno;Ne
54;7,8;-38,4;6,4;4,87;Negativno;Ne
55;4,8;-36,8;6,25;1,71;Negativno;Ne
56;12,7;-42,1;7,54;0,32;Negativno;Da
57;8,5;-53,4;6,89;5,11;Negativno;Ne
58;10,2;-60,7;6,9;1,79;Negativno;Ne
59;9,4;-63,1;7,17;0,63;Negativno;Ne
60;3,9;-60,0;7,64;5,09;Negativno;Da
61;2,1;-22,4;6,71;4,27;Negativno;Ne
62;13,6;-52,9;6,73;5,65;Negativno;Ne
63;10,3;-57,6;6,93;0,43;Negativno;Ne
64;1,0;-43,5;7,33;1,37;Negativno;Ne
65;10,2;-9,4;6,77;5,396618789567781;Pozitivno;Da
66;1,0;-72,2;6,83;0,56;Negativno;Ne
67;2,9;-33,6;6,69;1,56;Negativno;Ne
68;8,1;-37,4;7,58;3,65;Negativno;Ne
69;2,8;-69,3;6,76;5,47;Negativno;Da
70;4,8;-53,0;6,85;5,9;Negativno;Ne
71;11,5;-47,7;8,11;3,44;Negativno;Ne
72;12,3;-15,9;7,07;5,329343196752312;Pozitivno;Da
73;0,1;-64,9;5,96;3,61;Negativno;Ne
74;6,8;-54,7;7,0;3,78;Negativno;Ne
75;8,2;-44,3;7,3;2,62;Negativno;Ne
76;12,9;-57,1;7,14;0,81;Negativno;Ne
77;0,7;-37,2;6,68;2,08;Negativno;Ne
78;7,8;-18,8;7,4;6,999973187039452;Pozitivno;Da
